location,displayName
"{'latitude': 25.7325129, 'longitude': -80.2597298}","{'text': 'The Residences at Merrick Park Luxury Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7336153, 'longitude': -80.2610871}","{'text': 'The Henry', 'languageCode': 'en'}"
"{'latitude': 25.777138800000003, 'longitude': -80.30468429999999}","{'text': 'LaVida Apartments', 'languageCode': 'en'}"
"{'latitude': 25.786282699999997, 'longitude': -80.2215903}","{'text': 'The River Landing Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7901952, 'longitude': -80.23882189999999}","{'text': 'Miami Riverfront Residences', 'languageCode': 'en'}"
"{'latitude': 25.7912042, 'longitude': -80.2400931}","{'text': 'Elite River View Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7862401, 'longitude': -80.2349196}","{'text': 'Valencia Apartments Homes', 'languageCode': 'en'}"
"{'latitude': 25.790655500000003, 'longitude': -80.23777779999999}","{'text': 'Miami Riverview Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8052879, 'longitude': -80.2321096}","{'text': 'Allapattah Place Apartments', 'languageCode': 'en'}"
"{'latitude': 25.789463500000004, 'longitude': -80.2174103}","{'text': 'Wagner Creek Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8073043, 'longitude': -80.2240295}","{'text': 'The Pearl Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7931526, 'longitude': -80.22015669999999}","{'text': 'Creek Club Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8098632, 'longitude': -80.2287903}","{'text': 'Collins Park Apartments in Miami', 'languageCode': 'en'}"
"{'latitude': 25.7803357, 'longitude': -80.2176535}","{'text': 'Gallery River Parc Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8035054, 'longitude': -80.2253563}","{'text': 'Dante Fascell Apartments in Miami', 'languageCode': 'en'}"
"{'latitude': 25.7811231, 'longitude': -80.2176372}","{'text': 'Martin Fine Villas Apartments in Miami', 'languageCode': 'en'}"
"{'latitude': 25.8110568, 'longitude': -80.23234459999999}","{'text': 'Esmeralda Bay Apartments', 'languageCode': 'en'}"
"{'latitude': 25.803012, 'longitude': -80.225989}","{'text': 'Three Round Tower A Apartments in Miami', 'languageCode': 'en'}"
"{'latitude': 25.8133509, 'longitude': -80.2475704}","{'text': 'Regatta Place Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7653535, 'longitude': -80.2277293}","{'text': 'InTown Apartments', 'languageCode': 'en'}"
"{'latitude': 25.795684899999998, 'longitude': -80.21645439999999}","{'text': 'Santa Clara II Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7850494, 'longitude': -80.20788569999999}","{'text': 'Washington Square Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8005465, 'longitude': -80.200549}","{'text': 'Wynwood 25 Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8098632, 'longitude': -80.2287903}","{'text': 'Collins Park Apartments in Miami', 'languageCode': 'en'}"
"{'latitude': 25.8073043, 'longitude': -80.2240295}","{'text': 'The Pearl Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8110568, 'longitude': -80.23234459999999}","{'text': 'Esmeralda Bay Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8052879, 'longitude': -80.2321096}","{'text': 'Allapattah Place Apartments', 'languageCode': 'en'}"
"{'latitude': 25.808540299999997, 'longitude': -80.2146224}","{'text': 'Allapattah Gardens', 'languageCode': 'en'}"
"{'latitude': 25.816605799999998, 'longitude': -80.2375294}","{'text': 'Lincoln Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.808728799999997, 'longitude': -80.22619759999999}","{'text': 'Buenavista Apartments', 'languageCode': 'en'}"
"{'latitude': 25.823213100000004, 'longitude': -80.2400667}","{'text': 'St. George Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8035054, 'longitude': -80.2253563}","{'text': 'Dante Fascell Apartments in Miami', 'languageCode': 'en'}"
"{'latitude': 25.8300615, 'longitude': -80.2089365}","{'text': 'Tuscany Cove Apartments', 'languageCode': 'en'}"
"{'latitude': 25.786282699999997, 'longitude': -80.2215903}","{'text': 'The River Landing Apartments', 'languageCode': 'en'}"
"{'latitude': 25.803012, 'longitude': -80.225989}","{'text': 'Three Round Tower A Apartments in Miami', 'languageCode': 'en'}"
"{'latitude': 25.8005465, 'longitude': -80.200549}","{'text': 'Wynwood 25 Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8133509, 'longitude': -80.2475704}","{'text': 'Regatta Place Apartments', 'languageCode': 'en'}"
"{'latitude': 25.789463500000004, 'longitude': -80.2174103}","{'text': 'Wagner Creek Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8249821, 'longitude': -80.2125631}","{'text': 'Coral Place', 'languageCode': 'en'}"
"{'latitude': 25.8241725, 'longitude': -80.22429210000001}","{'text': 'Liberty Village', 'languageCode': 'en'}"
"{'latitude': 25.7931526, 'longitude': -80.22015669999999}","{'text': 'Creek Club Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8288696, 'longitude': -80.2070763}","{'text': 'Edison Place Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8454484, 'longitude': -80.24058939999999}","{'text': 'Valencia Pointe Apartments', 'languageCode': 'en'}"
"{'latitude': 25.846300199999998, 'longitude': -80.2158783}","{'text': 'Sunset Pointe Apartment Homes', 'languageCode': 'en'}"
"{'latitude': 25.8454269, 'longitude': -80.2187926}","{'text': 'Hibiscus Pointe Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8355085, 'longitude': -80.2193534}","{'text': 'Liberty Square Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8300615, 'longitude': -80.2089365}","{'text': 'Tuscany Cove Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8467064, 'longitude': -80.19250799999999}","{'text': 'Villa Patricia Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8403557, 'longitude': -80.20324579999999}","{'text': 'Village Carver Phase 1', 'languageCode': 'en'}"
"{'latitude': 25.8321555, 'longitude': -80.2082782}","{'text': 'Seventh Avenue Transit Village Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8288696, 'longitude': -80.2070763}","{'text': 'Edison Place Apartments', 'languageCode': 'en'}"
"{'latitude': 25.852495599999997, 'longitude': -80.18251719999999}","{'text': 'The Corridor Apartments', 'languageCode': 'en'}"
"{'latitude': 25.836969999999997, 'longitude': -80.193196}","{'text': 'Knight Center Apartments', 'languageCode': 'en'}"
"{'latitude': 25.846565500000004, 'longitude': -80.2012917}","{'text': 'Superior apartments', 'languageCode': 'en'}"
"{'latitude': 25.8454484, 'longitude': -80.24058939999999}","{'text': 'Valencia Pointe Apartments', 'languageCode': 'en'}"
"{'latitude': 25.846570699999997, 'longitude': -80.23028169999999}","{'text': 'Regency Pointe Apartment Homes', 'languageCode': 'en'}"
"{'latitude': 25.827343799999998, 'longitude': -80.19990489999999}","{'text': 'Poinciana Grove', 'languageCode': 'en'}"
"{'latitude': 25.851955999999998, 'longitude': -80.187125}","{'text': 'The Kavista Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8285049, 'longitude': -80.1869486}","{'text': 'The Boulevard', 'languageCode': 'en'}"
"{'latitude': 25.8745832, 'longitude': -80.22342549999999}","{'text': 'Sunshine Lakes Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8577141, 'longitude': -80.1805794}","{'text': 'Biscayne Shores', 'languageCode': 'en'}"
"{'latitude': 25.8249821, 'longitude': -80.2125631}","{'text': 'Coral Place', 'languageCode': 'en'}"
"{'latitude': 25.8577141, 'longitude': -80.1805794}","{'text': 'Biscayne Shores', 'languageCode': 'en'}"
"{'latitude': 25.852495599999997, 'longitude': -80.18251719999999}","{'text': 'The Corridor Apartments', 'languageCode': 'en'}"
"{'latitude': 25.886058799999997, 'longitude': -80.1681442}","{'text': 'Bay Winds Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8889165, 'longitude': -80.16825220000001}","{'text': 'Biscayne', 'languageCode': 'en'}"
"{'latitude': 25.851955999999998, 'longitude': -80.187125}","{'text': 'The Kavista Apartments', 'languageCode': 'en'}"
"{'latitude': 25.89162, 'longitude': -80.18722319999999}","{'text': '580 North Miami Apartments', 'languageCode': 'en'}"
"{'latitude': 25.886964700000004, 'longitude': -80.16907499999999}","{'text': 'Windsor Biscayne Shores Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8467064, 'longitude': -80.19250799999999}","{'text': 'Villa Patricia Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8745832, 'longitude': -80.22342549999999}","{'text': 'Sunshine Lakes Apartments', 'languageCode': 'en'}"
"{'latitude': 25.846300199999998, 'longitude': -80.2158783}","{'text': 'Sunset Pointe Apartment Homes', 'languageCode': 'en'}"
"{'latitude': 25.9118159, 'longitude': -80.1619417}","{'text': 'Center Court Apartments', 'languageCode': 'en'}"
"{'latitude': 25.846949, 'longitude': -80.1832775}","{'text': 'Marine Plaza Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9169619, 'longitude': -80.1867883}","{'text': 'Oak Grove Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8795704, 'longitude': -80.1678924}","{'text': 'Biscayne 112', 'languageCode': 'en'}"
"{'latitude': 25.8454269, 'longitude': -80.2187926}","{'text': 'Hibiscus Pointe Apartments', 'languageCode': 'en'}"
"{'latitude': 25.884776499999997, 'longitude': -80.19492}","{'text': 'Holly House Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9000751, 'longitude': -80.16646539999999}","{'text': 'Forest Place', 'languageCode': 'en'}"
"{'latitude': 25.8454484, 'longitude': -80.24058939999999}","{'text': 'Valencia Pointe Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8690947, 'longitude': -80.2224519}","{'text': 'New Castle Lake Waterfront Apartments', 'languageCode': 'en'}"
"{'latitude': 25.902150199999998, 'longitude': -80.19186499999999}","{'text': 'Orchard Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8889165, 'longitude': -80.16825220000001}","{'text': 'Biscayne', 'languageCode': 'en'}"
"{'latitude': 25.9000751, 'longitude': -80.16646539999999}","{'text': 'Forest Place', 'languageCode': 'en'}"
"{'latitude': 25.890862799999997, 'longitude': -80.16461620000001}","{'text': 'Biscayne Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.886058799999997, 'longitude': -80.1681442}","{'text': 'Bay Winds Apartments', 'languageCode': 'en'}"
"{'latitude': 25.886964700000004, 'longitude': -80.16907499999999}","{'text': 'Windsor Biscayne Shores Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9118159, 'longitude': -80.1619417}","{'text': 'Center Court Apartments', 'languageCode': 'en'}"
"{'latitude': 25.89162, 'longitude': -80.18722319999999}","{'text': '580 North Miami Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9008598, 'longitude': -80.1677017}","{'text': 'Park Grove Apartments', 'languageCode': 'en'}"
"{'latitude': 25.901992699999997, 'longitude': -80.1755447}","{'text': 'West Dixie Towers', 'languageCode': 'en'}"
"{'latitude': 25.9051798, 'longitude': -80.160639}","{'text': 'Aliro', 'languageCode': 'en'}"
"{'latitude': 25.9029298, 'longitude': -80.17454769999999}","{'text': 'Dixie Belle Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9169619, 'longitude': -80.1867883}","{'text': 'Oak Grove Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8925343, 'longitude': -80.1675447}","{'text': 'Coral Terrace', 'languageCode': 'en'}"
"{'latitude': 25.9004791, 'longitude': -80.16694749999999}","{'text': 'Courtyard Apartment', 'languageCode': 'en'}"
"{'latitude': 25.891427600000004, 'longitude': -80.1720143}","{'text': 'Arlington Manor Apartment', 'languageCode': 'en'}"
"{'latitude': 25.902150199999998, 'longitude': -80.19186499999999}","{'text': 'Orchard Apartments', 'languageCode': 'en'}"
"{'latitude': 25.900834999999997, 'longitude': -80.19060139999999}","{'text': 'Prestige Vista', 'languageCode': 'en'}"
"{'latitude': 25.891923799999997, 'longitude': -80.1754409}","{'text': 'The Gardens Residences', 'languageCode': 'en'}"
"{'latitude': 25.9125956, 'longitude': -80.1667437}","{'text': 'Ashley Place of North Miami', 'languageCode': 'en'}"
"{'latitude': 25.902730299999998, 'longitude': -80.1922249}","{'text': 'Manor Court Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9280308, 'longitude': -80.1658155}","{'text': 'Waterview Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9118159, 'longitude': -80.1619417}","{'text': 'Center Court Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9277349, 'longitude': -80.1571058}","{'text': 'Lazul', 'languageCode': 'en'}"
"{'latitude': 25.9234404, 'longitude': -80.1614828}","{'text': 'Seville Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9295635, 'longitude': -80.1698074}","{'text': 'Grand Island Square', 'languageCode': 'en'}"
"{'latitude': 25.9125956, 'longitude': -80.1667437}","{'text': 'Ashley Place of North Miami', 'languageCode': 'en'}"
"{'latitude': 25.9329216, 'longitude': -80.1548226}","{'text': 'Avalon Apartments', 'languageCode': 'en'}"
"{'latitude': 25.922998, 'longitude': -80.161002}","{'text': 'Plan Ten Rentals', 'languageCode': 'en'}"
"{'latitude': 25.9367391, 'longitude': -80.1528653}","{'text': 'Arbors Aventura', 'languageCode': 'en'}"
"{'latitude': 25.9300587, 'longitude': -80.15783379999999}","{'text': 'Milano Apartments at North Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.9312963, 'longitude': -80.15968649999999}","{'text': 'Tiffany Square Apartments', 'languageCode': 'en'}"
"{'latitude': 25.911711999999998, 'longitude': -80.15175719999999}","{'text': 'The Shoreline at SoLé Mia', 'languageCode': 'en'}"
"{'latitude': 25.9169619, 'longitude': -80.1867883}","{'text': 'Oak Grove Apartments', 'languageCode': 'en'}"
"{'latitude': 25.931876, 'longitude': -80.15695699999999}","{'text': 'Olympus Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9249291, 'longitude': -80.15904599999999}","{'text': 'NE 162nd Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9500155, 'longitude': -80.1696781}","{'text': 'Aventura Oaks', 'languageCode': 'en'}"
"{'latitude': 25.932263, 'longitude': -80.1565849}","{'text': 'Venetian At Aventura', 'languageCode': 'en'}"
"{'latitude': 25.9051798, 'longitude': -80.160639}","{'text': 'Aliro', 'languageCode': 'en'}"
"{'latitude': 25.9119887, 'longitude': -80.15227829999999}","{'text': 'SoLé Mia Rentals', 'languageCode': 'en'}"
"{'latitude': 25.931396200000002, 'longitude': -80.1596636}","{'text': 'HARVARD HOUSE APTS', 'languageCode': 'en'}"
"{'latitude': 25.6397445, 'longitude': -80.3383593}","{'text': 'Residences at the Falls', 'languageCode': 'en'}"
"{'latitude': 25.626215, 'longitude': -80.33974669999999}","{'text': 'Royal Coast Apartments in Palmetto Bay', 'languageCode': 'en'}"
"{'latitude': 25.620715999999998, 'longitude': -80.346947}","{'text': 'Palmetto Golf Club Apartments', 'languageCode': 'en'}"
"{'latitude': 25.581957199999998, 'longitude': -80.3679964}","{'text': 'Cutler Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.688369, 'longitude': -80.30553239999999}","{'text': 'Gardens of Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.607238, 'longitude': -80.3467809}","{'text': 'Indigo Palmetto Bay', 'languageCode': 'en'}"
"{'latitude': 25.626465999999997, 'longitude': -80.395309}","{'text': 'Cortland South Kendall', 'languageCode': 'en'}"
"{'latitude': 25.6836622, 'longitude': -80.31890059999999}","{'text': 'Colony At Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6290235, 'longitude': -80.3517686}","{'text': 'Resia Coral Reef', 'languageCode': 'en'}"
"{'latitude': 25.6002196, 'longitude': -80.35298580000001}","{'text': 'Bay Village 1', 'languageCode': 'en'}"
"{'latitude': 25.6813726, 'longitude': -80.3164796}","{'text': 'Crest at Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.5677822, 'longitude': -80.3603622}","{'text': 'Cutler Vista Apartments in Cutler Bay', 'languageCode': 'en'}"
"{'latitude': 25.694080999999997, 'longitude': -80.3088526}","{'text': 'The Palmer Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.591777, 'longitude': -80.3288941}","{'text': 'Pine Woods Villa', 'languageCode': 'en'}"
"{'latitude': 25.5848381, 'longitude': -80.3693511}","{'text': 'Paradise Isles Apartments', 'languageCode': 'en'}"
"{'latitude': 25.604807599999997, 'longitude': -80.3656598}","{'text': 'Captiva Club Apartments', 'languageCode': 'en'}"
"{'latitude': 25.582251799999998, 'longitude': -80.3717307}","{'text': 'Courtyards at Cutler Bay', 'languageCode': 'en'}"
"{'latitude': 25.582003699999998, 'longitude': -80.3697706}","{'text': 'Cabana Club Apartment Community', 'languageCode': 'en'}"
"{'latitude': 25.567431799999998, 'longitude': -80.3587165}","{'text': 'Cutler Hammock Apartments in Cutler Bay', 'languageCode': 'en'}"
"{'latitude': 25.6924852, 'longitude': -80.3060802}","{'text': 'Green House Apartments, Dadeland', 'languageCode': 'en'}"
"{'latitude': 25.6813726, 'longitude': -80.3164796}","{'text': 'Crest at Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6397445, 'longitude': -80.3383593}","{'text': 'Residences at the Falls', 'languageCode': 'en'}"
"{'latitude': 25.688369, 'longitude': -80.30553239999999}","{'text': 'Gardens of Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.694080999999997, 'longitude': -80.3088526}","{'text': 'The Palmer Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6836622, 'longitude': -80.31890059999999}","{'text': 'Colony At Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.686125999999998, 'longitude': -80.30983900000001}","{'text': 'Kendall House Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6898914, 'longitude': -80.303975}","{'text': 'Legacy at Pinecrest', 'languageCode': 'en'}"
"{'latitude': 25.687878299999998, 'longitude': -80.3156352}","{'text': 'Pearl Dadeland', 'languageCode': 'en'}"
"{'latitude': 25.6924852, 'longitude': -80.3060802}","{'text': 'Green House Apartments, Dadeland', 'languageCode': 'en'}"
"{'latitude': 25.6939922, 'longitude': -80.29956159999999}","{'text': 'Jade Garden Apartments', 'languageCode': 'en'}"
