location,displayName
"{'latitude': 25.697929199999997, 'longitude': -80.16351230000001}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7653039, 'longitude': -80.1939701}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7653039, 'longitude': -80.1939701}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.697929199999997, 'longitude': -80.16351230000001}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 37.0636441, 'longitude': -76.4891165}","{'text': 'Subway Station', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
"{'latitude': 40.7558611, 'longitude': -73.987061}","{'text': 'Times Sq–42 St', 'languageCode': 'en'}"
