location,displayName
"{'latitude': 25.7834833, 'longitude': -80.3230931}","{'text': 'Housing Finance Authority', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 25.891591899999998, 'longitude': -80.3030297}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.6854895, 'longitude': -80.3812186}","{'text': 'Catholic Housing Management', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.7334075, 'longitude': -80.234004}","{'text': 'Housing Trust Group, LLC', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.7834833, 'longitude': -80.3230931}","{'text': 'Housing Finance Authority', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.780815, 'longitude': -80.21833989999999}","{'text': 'U.S Department Of Housing and Urban Development', 'languageCode': 'en'}"
"{'latitude': 25.4942339, 'longitude': -80.4509151}","{'text': 'Homestead Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7772826, 'longitude': -80.20990359999999}","{'text': 'Peninsula Housing Development', 'languageCode': 'en'}"
"{'latitude': 25.5702188, 'longitude': -80.32569269999999}","{'text': 'Peninsula Housing', 'languageCode': 'en'}"
"{'latitude': 25.8700309, 'longitude': -80.3336706}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.6822816, 'longitude': -80.317022}","{'text': 'Pinnacle Housing Group', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7334075, 'longitude': -80.234004}","{'text': 'Housing Trust Group, LLC', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.7772826, 'longitude': -80.20990359999999}","{'text': 'Peninsula Housing Development', 'languageCode': 'en'}"
"{'latitude': 25.780815, 'longitude': -80.21833989999999}","{'text': 'U.S Department Of Housing and Urban Development', 'languageCode': 'en'}"
"{'latitude': 25.7834833, 'longitude': -80.3230931}","{'text': 'Housing Finance Authority', 'languageCode': 'en'}"
"{'latitude': 25.6854895, 'longitude': -80.3812186}","{'text': 'Catholic Housing Management', 'languageCode': 'en'}"
"{'latitude': 25.7642444, 'longitude': -80.1941695}","{'text': 'Housing of Miami Mainsail', 'languageCode': 'en'}"
"{'latitude': 25.762473000000004, 'longitude': -80.1905578}","{'text': 'First Choice Corporate Housing', 'languageCode': 'en'}"
"{'latitude': 25.8700309, 'longitude': -80.3336706}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.891591899999998, 'longitude': -80.3030297}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.4942339, 'longitude': -80.4509151}","{'text': 'Homestead Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 25.7334075, 'longitude': -80.234004}","{'text': 'Housing Trust Group, LLC', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7772826, 'longitude': -80.20990359999999}","{'text': 'Peninsula Housing Development', 'languageCode': 'en'}"
"{'latitude': 25.780815, 'longitude': -80.21833989999999}","{'text': 'U.S Department Of Housing and Urban Development', 'languageCode': 'en'}"
"{'latitude': 25.7642444, 'longitude': -80.1941695}","{'text': 'Housing of Miami Mainsail', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.762473000000004, 'longitude': -80.1905578}","{'text': 'First Choice Corporate Housing', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.770871, 'longitude': -80.223112}","{'text': 'Jose Marti Plaza Resident Council', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.774596799999998, 'longitude': -80.1921021}","{'text': 'Community Development', 'languageCode': 'en'}"
"{'latitude': 25.716037, 'longitude': -80.27868200000002}","{'text': 'University of Miami Housing & Residential Life', 'languageCode': 'en'}"
"{'latitude': 25.7834833, 'longitude': -80.3230931}","{'text': 'Housing Finance Authority', 'languageCode': 'en'}"
"{'latitude': 25.7413821, 'longitude': -80.2171563}","{'text': 'Archbishop Carroll Manor', 'languageCode': 'en'}"
"{'latitude': 25.762473000000004, 'longitude': -80.1905578}","{'text': 'First Choice Corporate Housing', 'languageCode': 'en'}"
"{'latitude': 25.7642444, 'longitude': -80.1941695}","{'text': 'Housing of Miami Mainsail', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.765041399999998, 'longitude': -80.1920581}","{'text': 'US Housing & Urban Dev Department', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.7772826, 'longitude': -80.20990359999999}","{'text': 'Peninsula Housing Development', 'languageCode': 'en'}"
"{'latitude': 25.774596799999998, 'longitude': -80.1921021}","{'text': 'Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.757735699999998, 'longitude': -80.1948515}","{'text': 'Florida Fair Housing', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.7694305, 'longitude': -80.1973881}","{'text': 'Oasis Corporate Housing', 'languageCode': 'en'}"
"{'latitude': 25.770871, 'longitude': -80.223112}","{'text': 'Jose Marti Plaza Resident Council', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.772152, 'longitude': -80.2175918}","{'text': 'Carrfour Supportive Housing', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.774596799999998, 'longitude': -80.1921021}","{'text': 'Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.7772826, 'longitude': -80.20990359999999}","{'text': 'Peninsula Housing Development', 'languageCode': 'en'}"
"{'latitude': 25.8122688, 'longitude': -80.1881765}","{'text': 'Happy Housing Solutions', 'languageCode': 'en'}"
"{'latitude': 25.780815, 'longitude': -80.21833989999999}","{'text': 'U.S Department Of Housing and Urban Development', 'languageCode': 'en'}"
"{'latitude': 25.7642444, 'longitude': -80.1941695}","{'text': 'Housing of Miami Mainsail', 'languageCode': 'en'}"
"{'latitude': 25.762473000000004, 'longitude': -80.1905578}","{'text': 'First Choice Corporate Housing', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.770871, 'longitude': -80.223112}","{'text': 'Jose Marti Plaza Resident Council', 'languageCode': 'en'}"
"{'latitude': 25.765041399999998, 'longitude': -80.1920581}","{'text': 'US Housing & Urban Dev Department', 'languageCode': 'en'}"
"{'latitude': 25.7890189, 'longitude': -80.1894834}","{'text': 'Affordable Housing Solutions', 'languageCode': 'en'}"
"{'latitude': 25.810367, 'longitude': -80.189944}","{'text': 'Rafael Hernandez Housing/Economic', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.8122688, 'longitude': -80.1881765}","{'text': 'Happy Housing Solutions', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 25.7772826, 'longitude': -80.20990359999999}","{'text': 'Peninsula Housing Development', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.795492799999998, 'longitude': -80.1415936}","{'text': 'Sunset Islands 3 & 4 Property', 'languageCode': 'en'}"
"{'latitude': 25.891591899999998, 'longitude': -80.3030297}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.8243115, 'longitude': -80.2211082}","{'text': 'Carrfour Supportive Housing', 'languageCode': 'en'}"
"{'latitude': 25.8217803, 'longitude': -80.2322178}","{'text': 'Annie Colmane Gardens', 'languageCode': 'en'}"
"{'latitude': 25.880699399999997, 'longitude': -80.2021013}","{'text': 'Hope Fair Housing Center', 'languageCode': 'en'}"
"{'latitude': 25.7642444, 'longitude': -80.1941695}","{'text': 'Housing of Miami Mainsail', 'languageCode': 'en'}"
"{'latitude': 25.762473000000004, 'longitude': -80.1905578}","{'text': 'First Choice Corporate Housing', 'languageCode': 'en'}"
"{'latitude': 25.810367, 'longitude': -80.189944}","{'text': 'Rafael Hernandez Housing/Economic', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.870399499999998, 'longitude': -80.12274959999999}","{'text': 'Carrfour Inc LLC', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.8122688, 'longitude': -80.1881765}","{'text': 'Happy Housing Solutions', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 26.0393534, 'longitude': -80.2349632}","{'text': 'Hollywood Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.891591899999998, 'longitude': -80.3030297}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.0525666, 'longitude': -80.14929889999999}","{'text': 'Dania Beach Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.780815, 'longitude': -80.21833989999999}","{'text': 'U.S Department Of Housing and Urban Development', 'languageCode': 'en'}"
"{'latitude': 25.7772826, 'longitude': -80.20990359999999}","{'text': 'Peninsula Housing Development', 'languageCode': 'en'}"
"{'latitude': 25.9083752, 'longitude': -80.13919179999999}","{'text': 'Bayview Housing', 'languageCode': 'en'}"
"{'latitude': 25.8700309, 'longitude': -80.3336706}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.8217803, 'longitude': -80.2322178}","{'text': 'Annie Colmane Gardens', 'languageCode': 'en'}"
"{'latitude': 25.870399499999998, 'longitude': -80.12274959999999}","{'text': 'Carrfour Inc LLC', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.8719367, 'longitude': -80.1225001}","{'text': 'Stella Maris House', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.9083752, 'longitude': -80.13919179999999}","{'text': 'Bayview Housing', 'languageCode': 'en'}"
"{'latitude': 26.0393534, 'longitude': -80.2349632}","{'text': 'Hollywood Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.0525666, 'longitude': -80.14929889999999}","{'text': 'Dania Beach Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.880699399999997, 'longitude': -80.2021013}","{'text': 'Hope Fair Housing Center', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.891591899999998, 'longitude': -80.3030297}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.1172056, 'longitude': -80.1478655}","{'text': 'Housing Authority of Fort Lauderdale', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 25.9517205, 'longitude': -80.1381767}","{'text': 'Housing Mainsail', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.9083752, 'longitude': -80.13919179999999}","{'text': 'Bayview Housing', 'languageCode': 'en'}"
"{'latitude': 25.870399499999998, 'longitude': -80.12274959999999}","{'text': 'Carrfour Inc LLC', 'languageCode': 'en'}"
"{'latitude': 26.0525666, 'longitude': -80.14929889999999}","{'text': 'Dania Beach Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 26.0393534, 'longitude': -80.2349632}","{'text': 'Hollywood Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.9517205, 'longitude': -80.1381767}","{'text': 'Housing Mainsail', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.9383752, 'longitude': -80.1256295}","{'text': 'Marian Towers', 'languageCode': 'en'}"
"{'latitude': 26.1172056, 'longitude': -80.1478655}","{'text': 'Housing Authority of Fort Lauderdale', 'languageCode': 'en'}"
"{'latitude': 25.9869931, 'longitude': -80.1558881}","{'text': 'Archdiocese of Miami Inc', 'languageCode': 'en'}"
"{'latitude': 25.931020099999998, 'longitude': -80.17321230000002}","{'text': 'Mar-Len Housing Enterprises', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 26.148806699999998, 'longitude': -80.2223281}","{'text': 'Lauderhill Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.880699399999997, 'longitude': -80.2021013}","{'text': 'Hope Fair Housing Center', 'languageCode': 'en'}"
"{'latitude': 25.932862399999998, 'longitude': -80.1657034}","{'text': 'Florida Fair Housing Alliance, Inc.', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.0525666, 'longitude': -80.14929889999999}","{'text': 'Dania Beach Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.9517205, 'longitude': -80.1381767}","{'text': 'Housing Mainsail', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 26.0393534, 'longitude': -80.2349632}","{'text': 'Hollywood Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.9083752, 'longitude': -80.13919179999999}","{'text': 'Bayview Housing', 'languageCode': 'en'}"
"{'latitude': 26.1172056, 'longitude': -80.1478655}","{'text': 'Housing Authority of Fort Lauderdale', 'languageCode': 'en'}"
"{'latitude': 25.9869931, 'longitude': -80.1558881}","{'text': 'Archdiocese of Miami Inc', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 26.148806699999998, 'longitude': -80.2223281}","{'text': 'Lauderhill Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 26.1361852, 'longitude': -80.1492713}","{'text': 'Housing Authority of the City of Fort Lauderdale', 'languageCode': 'en'}"
"{'latitude': 25.891591899999998, 'longitude': -80.3030297}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.931020099999998, 'longitude': -80.17321230000002}","{'text': 'Mar-Len Housing Enterprises', 'languageCode': 'en'}"
"{'latitude': 25.932862399999998, 'longitude': -80.1657034}","{'text': 'Florida Fair Housing Alliance, Inc.', 'languageCode': 'en'}"
"{'latitude': 26.1835019, 'longitude': -80.2024501}","{'text': 'Broward County Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.5702188, 'longitude': -80.32569269999999}","{'text': 'Peninsula Housing', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.4942339, 'longitude': -80.4509151}","{'text': 'Homestead Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.6854895, 'longitude': -80.3812186}","{'text': 'Catholic Housing Management', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.477277599999997, 'longitude': -80.4093527}","{'text': 'Homestead Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.7834833, 'longitude': -80.3230931}","{'text': 'Housing Finance Authority', 'languageCode': 'en'}"
"{'latitude': 25.6365686, 'longitude': -80.39044190000001}","{'text': 'Housing of Miami Mainsail', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.8700309, 'longitude': -80.3336706}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.6822816, 'longitude': -80.317022}","{'text': 'Pinnacle Housing Group', 'languageCode': 'en'}"
