location,displayName
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.773726999999997, 'longitude': -80.19562499999999}","{'text': 'SW 1 Av & SW 1 St - (Miami Bus Terminal)', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.773214, 'longitude': -80.194199}","{'text': 'SW 1 St & St Miami Av', 'languageCode': 'en'}"
"{'latitude': 25.773726999999997, 'longitude': -80.19562499999999}","{'text': 'SW 1 Av & SW 1 St - (Miami Bus Terminal)', 'languageCode': 'en'}"
"{'latitude': 25.764317, 'longitude': -80.195318}","{'text': 'Brickell Station (East Side)', 'languageCode': 'en'}"
"{'latitude': 25.7643604, 'longitude': -80.1931754}","{'text': 'S Miami a/SE 10 S', 'languageCode': 'en'}"
"{'latitude': 25.773740999999998, 'longitude': -80.19593800000001}","{'text': 'SW 1 St & SW 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.764872099999998, 'longitude': -80.1955291}","{'text': 'Brickell Station (West Side)', 'languageCode': 'en'}"
"{'latitude': 25.777912999999998, 'longitude': -80.187512}","{'text': 'Miami FL', 'languageCode': 'en'}"
"{'latitude': 25.777948799999997, 'longitude': -80.18742499999999}","{'text': 'Downtown Miami', 'languageCode': 'en'}"
"{'latitude': 25.783471, 'longitude': -80.20222020000001}","{'text': 'NW 10 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.776042699999998, 'longitude': -80.18894499999999}","{'text': 'Crew bus stop', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.777912999999998, 'longitude': -80.187512}","{'text': 'Miami FL', 'languageCode': 'en'}"
"{'latitude': 25.773726999999997, 'longitude': -80.19562499999999}","{'text': 'SW 1 Av & SW 1 St - (Miami Bus Terminal)', 'languageCode': 'en'}"
"{'latitude': 25.773740999999998, 'longitude': -80.19593800000001}","{'text': 'SW 1 St & SW 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.777948799999997, 'longitude': -80.18742499999999}","{'text': 'Downtown Miami', 'languageCode': 'en'}"
"{'latitude': 25.783471, 'longitude': -80.20222020000001}","{'text': 'NW 10 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.776042699999998, 'longitude': -80.18894499999999}","{'text': 'Crew bus stop', 'languageCode': 'en'}"
"{'latitude': 25.764317, 'longitude': -80.195318}","{'text': 'Brickell Station (East Side)', 'languageCode': 'en'}"
"{'latitude': 25.7783573, 'longitude': -80.186377}","{'text': 'Jet Set Express Bayside Bus Stop', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.813276, 'longitude': -80.122939}","{'text': 'Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.813276, 'longitude': -80.122939}","{'text': 'Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.813276, 'longitude': -80.122939}","{'text': 'Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.840985, 'longitude': -80.279805}","{'text': 'E 21 St & E 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 26.7125706, 'longitude': -80.0622611}","{'text': 'Bus Station', 'languageCode': 'en'}"
"{'latitude': 26.226122699999998, 'longitude': -80.1830353}","{'text': 'Pompano Beach Service Plaza', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.766403999999998, 'longitude': -80.23098900000001}","{'text': 'SW 7 St & SW 22 Av', 'languageCode': 'en'}"
"{'latitude': 25.750456999999997, 'longitude': -80.238001}","{'text': 'SW 22 St & 27 Av', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.766403999999998, 'longitude': -80.23098900000001}","{'text': 'SW 7 St & SW 22 Av', 'languageCode': 'en'}"
"{'latitude': 25.750456999999997, 'longitude': -80.238001}","{'text': 'SW 22 St & 27 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.766403999999998, 'longitude': -80.23098900000001}","{'text': 'SW 7 St & SW 22 Av', 'languageCode': 'en'}"
"{'latitude': 25.750456999999997, 'longitude': -80.238001}","{'text': 'SW 22 St & 27 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.562824, 'longitude': -80.385978}","{'text': 'Busway & SW 220 St', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.773214, 'longitude': -80.194199}","{'text': 'SW 1 St & St Miami Av', 'languageCode': 'en'}"
"{'latitude': 25.773726999999997, 'longitude': -80.19562499999999}","{'text': 'SW 1 Av & SW 1 St - (Miami Bus Terminal)', 'languageCode': 'en'}"
"{'latitude': 25.773740999999998, 'longitude': -80.19593800000001}","{'text': 'SW 1 St & SW 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.764317, 'longitude': -80.195318}","{'text': 'Brickell Station (East Side)', 'languageCode': 'en'}"
"{'latitude': 25.777948799999997, 'longitude': -80.18742499999999}","{'text': 'Downtown Miami', 'languageCode': 'en'}"
"{'latitude': 25.783471, 'longitude': -80.20222020000001}","{'text': 'NW 10 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.773726999999997, 'longitude': -80.19562499999999}","{'text': 'SW 1 Av & SW 1 St - (Miami Bus Terminal)', 'languageCode': 'en'}"
"{'latitude': 25.777912999999998, 'longitude': -80.187512}","{'text': 'Miami FL', 'languageCode': 'en'}"
"{'latitude': 25.773740999999998, 'longitude': -80.19593800000001}","{'text': 'SW 1 St & SW 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.777948799999997, 'longitude': -80.18742499999999}","{'text': 'Downtown Miami', 'languageCode': 'en'}"
"{'latitude': 25.764317, 'longitude': -80.195318}","{'text': 'Brickell Station (East Side)', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.783471, 'longitude': -80.20222020000001}","{'text': 'NW 10 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.776042699999998, 'longitude': -80.18894499999999}","{'text': 'Crew bus stop', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.7783573, 'longitude': -80.186377}","{'text': 'Jet Set Express Bayside Bus Stop', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.813276, 'longitude': -80.122939}","{'text': 'Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.773740999999998, 'longitude': -80.19593800000001}","{'text': 'SW 1 St & SW 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.813276, 'longitude': -80.122939}","{'text': 'Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 26.1256925, 'longitude': -80.1458129}","{'text': 'Bus station', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 26.7125706, 'longitude': -80.0622611}","{'text': 'Bus Station', 'languageCode': 'en'}"
"{'latitude': 26.226122699999998, 'longitude': -80.1830353}","{'text': 'Pompano Beach Service Plaza', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.603476999999998, 'longitude': -80.3531371}","{'text': 'Busway & W Indigo St', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.782036, 'longitude': -80.1959249}","{'text': 'Terminal Brightline Buses', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.7973461, 'longitude': -80.2573395}","{'text': 'Greyhound: Bus Station', 'languageCode': 'en'}"
"{'latitude': 26.1256925, 'longitude': -80.1458129}","{'text': 'Bus station', 'languageCode': 'en'}"
"{'latitude': 26.7125706, 'longitude': -80.0622611}","{'text': 'Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.795305, 'longitude': -80.25866789999999}","{'text': 'Miami Intermodal Center', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
"{'latitude': 25.797177400000002, 'longitude': -80.2586058}","{'text': 'Miami Bus Station', 'languageCode': 'en'}"
"{'latitude': 25.6188464, 'longitude': -80.41797}","{'text': 'Bust Stop 137', 'languageCode': 'en'}"
"{'latitude': 25.84768, 'longitude': -80.186588}","{'text': 'NW 79 St & NW 5 Av', 'languageCode': 'en'}"
